
Saving to:  /oscar/scratch/mspancho/mmft_CP/20251115_235557_6752
[timm ViT] missing=0, unexpected=104
Training model from scratch!

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  39%|███▉      | 61/156 [00:48<01:16,  1.25it/s, train_loss_step=0.175, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  40%|███▉      | 62/156 [00:49<01:15,  1.25it/s, train_loss_step=0.175, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  40%|███▉      | 62/156 [00:49<01:15,  1.25it/s, train_loss_step=0.172, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  40%|████      | 63/156 [00:50<01:14,  1.25it/s, train_loss_step=0.172, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  40%|████      | 63/156 [00:50<01:14,  1.25it/s, train_loss_step=0.186, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  41%|████      | 64/156 [00:51<01:13,  1.25it/s, train_loss_step=0.186, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  41%|████      | 64/156 [00:51<01:13,  1.25it/s, train_loss_step=0.164, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  42%|████▏     | 65/156 [00:51<01:12,  1.25it/s, train_loss_step=0.164, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  42%|████▏     | 65/156 [00:52<01:12,  1.25it/s, train_loss_step=0.294, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  42%|████▏     | 66/156 [00:52<01:11,  1.25it/s, train_loss_step=0.294, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  42%|████▏     | 66/156 [00:52<01:12,  1.25it/s, train_loss_step=0.0393, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  43%|████▎     | 67/156 [00:53<01:11,  1.25it/s, train_loss_step=0.0393, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  43%|████▎     | 67/156 [00:53<01:11,  1.25it/s, train_loss_step=0.043, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  44%|████▎     | 68/156 [00:54<01:10,  1.25it/s, train_loss_step=0.043, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  44%|████▎     | 68/156 [00:54<01:10,  1.25it/s, train_loss_step=0.070, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  44%|████▍     | 69/156 [00:55<01:09,  1.25it/s, train_loss_step=0.070, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  44%|████▍     | 69/156 [00:55<01:09,  1.25it/s, train_loss_step=0.038, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  45%|████▍     | 70/156 [00:55<01:08,  1.25it/s, train_loss_step=0.038, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  45%|████▍     | 70/156 [00:56<01:08,  1.25it/s, train_loss_step=0.215, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  46%|████▌     | 71/156 [00:56<01:07,  1.25it/s, train_loss_step=0.215, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  46%|████▌     | 71/156 [00:56<01:08,  1.25it/s, train_loss_step=0.0781, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  46%|████▌     | 72/156 [00:57<01:07,  1.25it/s, train_loss_step=0.0781, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  46%|████▌     | 72/156 [00:57<01:07,  1.25it/s, train_loss_step=0.0927, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  47%|████▋     | 73/156 [00:58<01:06,  1.25it/s, train_loss_step=0.0927, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  47%|████▋     | 73/156 [00:58<01:06,  1.25it/s, train_loss_step=0.0281, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  47%|████▋     | 74/156 [00:59<01:05,  1.25it/s, train_loss_step=0.0281, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  47%|████▋     | 74/156 [00:59<01:05,  1.25it/s, train_loss_step=0.119, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  48%|████▊     | 75/156 [00:59<01:04,  1.25it/s, train_loss_step=0.119, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  48%|████▊     | 75/156 [01:00<01:04,  1.25it/s, train_loss_step=0.168, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  49%|████▊     | 76/156 [01:00<01:03,  1.25it/s, train_loss_step=0.168, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  49%|████▊     | 76/156 [01:00<01:04,  1.25it/s, train_loss_step=0.415, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  49%|████▉     | 77/156 [01:01<01:03,  1.25it/s, train_loss_step=0.415, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  49%|████▉     | 77/156 [01:01<01:03,  1.25it/s, train_loss_step=0.431, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  50%|█████     | 78/156 [01:02<01:02,  1.25it/s, train_loss_step=0.431, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  50%|█████     | 78/156 [01:02<01:02,  1.25it/s, train_loss_step=0.102, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  51%|█████     | 79/156 [01:03<01:01,  1.25it/s, train_loss_step=0.102, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  51%|█████     | 79/156 [01:03<01:01,  1.25it/s, train_loss_step=0.0598, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  51%|█████▏    | 80/156 [01:03<01:00,  1.25it/s, train_loss_step=0.0598, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  51%|█████▏    | 80/156 [01:04<01:00,  1.25it/s, train_loss_step=0.0238, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  52%|█████▏    | 81/156 [01:04<00:59,  1.25it/s, train_loss_step=0.0238, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  52%|█████▏    | 81/156 [01:04<01:00,  1.25it/s, train_loss_step=0.235, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  53%|█████▎    | 82/156 [01:05<00:59,  1.25it/s, train_loss_step=0.235, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  53%|█████▎    | 82/156 [01:05<00:59,  1.25it/s, train_loss_step=0.223, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  53%|█████▎    | 83/156 [01:06<00:58,  1.25it/s, train_loss_step=0.223, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  53%|█████▎    | 83/156 [01:06<00:58,  1.25it/s, train_loss_step=0.298, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  54%|█████▍    | 84/156 [01:07<00:57,  1.25it/s, train_loss_step=0.298, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  54%|█████▍    | 84/156 [01:07<00:57,  1.25it/s, train_loss_step=0.212, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  54%|█████▍    | 85/156 [01:07<00:56,  1.25it/s, train_loss_step=0.212, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  54%|█████▍    | 85/156 [01:08<00:56,  1.25it/s, train_loss_step=0.0841, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  55%|█████▌    | 86/156 [01:08<00:55,  1.25it/s, train_loss_step=0.0841, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  55%|█████▌    | 86/156 [01:08<00:56,  1.25it/s, train_loss_step=0.149, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  56%|█████▌    | 87/156 [01:09<00:55,  1.25it/s, train_loss_step=0.149, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  56%|█████▌    | 87/156 [01:09<00:55,  1.25it/s, train_loss_step=0.077, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  56%|█████▋    | 88/156 [01:10<00:54,  1.25it/s, train_loss_step=0.077, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  56%|█████▋    | 88/156 [01:10<00:54,  1.25it/s, train_loss_step=0.0726, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  57%|█████▋    | 89/156 [01:11<00:53,  1.25it/s, train_loss_step=0.0726, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  57%|█████▋    | 89/156 [01:11<00:53,  1.25it/s, train_loss_step=0.0136, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  58%|█████▊    | 90/156 [01:11<00:52,  1.25it/s, train_loss_step=0.0136, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  58%|█████▊    | 90/156 [01:12<00:52,  1.25it/s, train_loss_step=0.070, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  58%|█████▊    | 91/156 [01:12<00:51,  1.25it/s, train_loss_step=0.070, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  58%|█████▊    | 91/156 [01:12<00:52,  1.25it/s, train_loss_step=0.108, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  59%|█████▉    | 92/156 [01:13<00:51,  1.25it/s, train_loss_step=0.108, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  59%|█████▉    | 92/156 [01:13<00:51,  1.25it/s, train_loss_step=0.0195, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  60%|█████▉    | 93/156 [01:14<00:50,  1.25it/s, train_loss_step=0.0195, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  60%|█████▉    | 93/156 [01:14<00:50,  1.25it/s, train_loss_step=0.155, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  60%|██████    | 94/156 [01:15<00:49,  1.25it/s, train_loss_step=0.155, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  60%|██████    | 94/156 [01:15<00:49,  1.25it/s, train_loss_step=0.0458, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  61%|██████    | 95/156 [01:15<00:48,  1.25it/s, train_loss_step=0.0458, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  61%|██████    | 95/156 [01:16<00:48,  1.25it/s, train_loss_step=0.233, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  62%|██████▏   | 96/156 [01:16<00:47,  1.25it/s, train_loss_step=0.233, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  62%|██████▏   | 96/156 [01:16<00:48,  1.25it/s, train_loss_step=0.0783, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  62%|██████▏   | 97/156 [01:17<00:47,  1.25it/s, train_loss_step=0.0783, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  62%|██████▏   | 97/156 [01:17<00:47,  1.25it/s, train_loss_step=0.196, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  63%|██████▎   | 98/156 [01:18<00:46,  1.25it/s, train_loss_step=0.196, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  63%|██████▎   | 98/156 [01:18<00:46,  1.25it/s, train_loss_step=0.0374, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  63%|██████▎   | 99/156 [01:19<00:45,  1.25it/s, train_loss_step=0.0374, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  63%|██████▎   | 99/156 [01:19<00:45,  1.25it/s, train_loss_step=0.00652, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  64%|██████▍   | 100/156 [01:19<00:44,  1.25it/s, train_loss_step=0.00652, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  64%|██████▍   | 100/156 [01:20<00:44,  1.25it/s, train_loss_step=0.276, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]  
Epoch 3:  65%|██████▍   | 101/156 [01:20<00:43,  1.25it/s, train_loss_step=0.276, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  65%|██████▍   | 101/156 [01:20<00:44,  1.25it/s, train_loss_step=0.0986, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  65%|██████▌   | 102/156 [01:21<00:43,  1.25it/s, train_loss_step=0.0986, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  65%|██████▌   | 102/156 [01:21<00:43,  1.25it/s, train_loss_step=0.0843, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  66%|██████▌   | 103/156 [01:22<00:42,  1.25it/s, train_loss_step=0.0843, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  66%|██████▌   | 103/156 [01:22<00:42,  1.25it/s, train_loss_step=0.150, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  67%|██████▋   | 104/156 [01:23<00:41,  1.25it/s, train_loss_step=0.150, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  67%|██████▋   | 104/156 [01:23<00:41,  1.25it/s, train_loss_step=0.263, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  67%|██████▋   | 105/156 [01:23<00:40,  1.25it/s, train_loss_step=0.263, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  67%|██████▋   | 105/156 [01:24<00:40,  1.25it/s, train_loss_step=0.0875, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  68%|██████▊   | 106/156 [01:24<00:39,  1.25it/s, train_loss_step=0.0875, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  68%|██████▊   | 106/156 [01:24<00:40,  1.25it/s, train_loss_step=0.0546, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  69%|██████▊   | 107/156 [01:25<00:39,  1.25it/s, train_loss_step=0.0546, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  69%|██████▊   | 107/156 [01:25<00:39,  1.25it/s, train_loss_step=0.0923, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  69%|██████▉   | 108/156 [01:26<00:38,  1.25it/s, train_loss_step=0.0923, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  69%|██████▉   | 108/156 [01:26<00:38,  1.25it/s, train_loss_step=0.779, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  70%|██████▉   | 109/156 [01:27<00:37,  1.25it/s, train_loss_step=0.779, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  70%|██████▉   | 109/156 [01:27<00:37,  1.25it/s, train_loss_step=0.0459, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  71%|███████   | 110/156 [01:27<00:36,  1.25it/s, train_loss_step=0.0459, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  71%|███████   | 110/156 [01:28<00:36,  1.25it/s, train_loss_step=0.0312, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  71%|███████   | 111/156 [01:28<00:35,  1.25it/s, train_loss_step=0.0312, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  71%|███████   | 111/156 [01:28<00:36,  1.25it/s, train_loss_step=0.120, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  72%|███████▏  | 112/156 [01:29<00:35,  1.25it/s, train_loss_step=0.120, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  72%|███████▏  | 112/156 [01:29<00:35,  1.25it/s, train_loss_step=0.142, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  72%|███████▏  | 113/156 [01:30<00:34,  1.25it/s, train_loss_step=0.142, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  72%|███████▏  | 113/156 [01:30<00:34,  1.25it/s, train_loss_step=0.206, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  73%|███████▎  | 114/156 [01:31<00:33,  1.25it/s, train_loss_step=0.206, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  73%|███████▎  | 114/156 [01:31<00:33,  1.25it/s, train_loss_step=0.0445, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  74%|███████▎  | 115/156 [01:31<00:32,  1.25it/s, train_loss_step=0.0445, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  74%|███████▎  | 115/156 [01:32<00:32,  1.25it/s, train_loss_step=0.187, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  74%|███████▍  | 116/156 [01:32<00:31,  1.25it/s, train_loss_step=0.187, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  74%|███████▍  | 116/156 [01:32<00:32,  1.25it/s, train_loss_step=0.0811, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  75%|███████▌  | 117/156 [01:33<00:31,  1.25it/s, train_loss_step=0.0811, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  75%|███████▌  | 117/156 [01:33<00:31,  1.25it/s, train_loss_step=0.214, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  76%|███████▌  | 118/156 [01:34<00:30,  1.25it/s, train_loss_step=0.214, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  76%|███████▌  | 118/156 [01:34<00:30,  1.25it/s, train_loss_step=0.0875, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  76%|███████▋  | 119/156 [01:35<00:29,  1.25it/s, train_loss_step=0.0875, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  76%|███████▋  | 119/156 [01:35<00:29,  1.25it/s, train_loss_step=0.176, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
